15:03:18 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ111459.1-611707/powerlaw_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
15:03:24 [ultranest] [DEBUG] iteration=840, ncalls=2402, regioncalls=80080, ndraw=40, logz=-108.66, remainder_fraction=100.0000%, Lmin=-102.62, Lmax=-7.82
15:03:24 [ultranest] [DEBUG] iteration=856, ncalls=2444, regioncalls=81760, ndraw=40, logz=-106.90, remainder_fraction=100.0000%, Lmin=-101.07, Lmax=-7.82
15:03:24 [ultranest] [DEBUG] iteration=873, ncalls=2491, regioncalls=83640, ndraw=40, logz=-105.18, remainder_fraction=100.0000%, Lmin=-99.25, Lmax=-7.82
15:03:24 [ultranest] [DEBUG] iteration=880, ncalls=2523, regioncalls=84920, ndraw=40, logz=-104.45, remainder_fraction=100.0000%, Lmin=-98.33, Lmax=-7.82
15:03:24 [ultranest] [DEBUG] iteration=895, ncalls=2576, regioncalls=87040, ndraw=40, logz=-102.94, remainder_fraction=100.0000%, Lmin=-96.92, Lmax=-7.82
15:03:24 [ultranest] [DEBUG] iteration=912, ncalls=2623, regioncalls=88920, ndraw=40, logz=-101.31, remainder_fraction=100.0000%, Lmin=-95.27, Lmax=-7.82
15:03:24 [ultranest] [DEBUG] iteration=920, ncalls=2644, regioncalls=89760, ndraw=40, logz=-100.56, remainder_fraction=100.0000%, Lmin=-94.59, Lmax=-7.82
15:03:24 [ultranest] [DEBUG] iteration=932, ncalls=2693, regioncalls=91720, ndraw=40, logz=-99.01, remainder_fraction=100.0000%, Lmin=-92.66, Lmax=-7.82
15:03:25 [ultranest] [DEBUG] iteration=947, ncalls=2742, regioncalls=93680, ndraw=40, logz=-97.61, remainder_fraction=100.0000%, Lmin=-91.73, Lmax=-7.82
15:03:25 [ultranest] [DEBUG] iteration=959, ncalls=2796, regioncalls=95840, ndraw=40, logz=-96.50, remainder_fraction=100.0000%, Lmin=-90.21, Lmax=-7.82
15:03:25 [ultranest] [DEBUG] iteration=960, ncalls=2797, regioncalls=95880, ndraw=40, logz=-96.39, remainder_fraction=100.0000%, Lmin=-90.18, Lmax=-7.82
15:03:25 [ultranest] [DEBUG] iteration=972, ncalls=2853, regioncalls=98120, ndraw=40, logz=-95.16, remainder_fraction=100.0000%, Lmin=-89.10, Lmax=-7.82
15:03:25 [ultranest] [DEBUG] iteration=983, ncalls=2912, regioncalls=100480, ndraw=40, logz=-94.09, remainder_fraction=100.0000%, Lmin=-87.88, Lmax=-7.82
15:03:25 [ultranest] [DEBUG] iteration=1000, ncalls=2953, regioncalls=102120, ndraw=40, logz=-92.13, remainder_fraction=100.0000%, Lmin=-85.70, Lmax=-7.82
15:03:25 [ultranest] [DEBUG] iteration=1013, ncalls=2998, regioncalls=103920, ndraw=40, logz=-90.51, remainder_fraction=100.0000%, Lmin=-84.12, Lmax=-7.82
15:03:25 [ultranest] [DEBUG] iteration=1028, ncalls=3046, regioncalls=105840, ndraw=40, logz=-89.00, remainder_fraction=100.0000%, Lmin=-82.46, Lmax=-7.82
15:03:25 [ultranest] [DEBUG] iteration=1040, ncalls=3089, regioncalls=107560, ndraw=40, logz=-87.00, remainder_fraction=100.0000%, Lmin=-80.35, Lmax=-7.82
15:03:25 [ultranest] [DEBUG] iteration=1055, ncalls=3143, regioncalls=109720, ndraw=40, logz=-84.78, remainder_fraction=100.0000%, Lmin=-78.13, Lmax=-7.82
15:03:25 [ultranest] [DEBUG] iteration=1068, ncalls=3186, regioncalls=111440, ndraw=40, logz=-83.30, remainder_fraction=100.0000%, Lmin=-76.67, Lmax=-7.82
15:03:26 [ultranest] [DEBUG] iteration=1076, ncalls=3206, regioncalls=112240, ndraw=40, logz=-82.29, remainder_fraction=100.0000%, Lmin=-75.53, Lmax=-7.82
15:03:26 [ultranest] [DEBUG] iteration=1080, ncalls=3220, regioncalls=112800, ndraw=40, logz=-81.78, remainder_fraction=100.0000%, Lmin=-74.62, Lmax=-7.82
15:03:26 [ultranest] [DEBUG] iteration=1093, ncalls=3267, regioncalls=114680, ndraw=40, logz=-79.88, remainder_fraction=100.0000%, Lmin=-73.01, Lmax=-7.82
15:03:26 [ultranest] [DEBUG] iteration=1109, ncalls=3316, regioncalls=116640, ndraw=40, logz=-78.21, remainder_fraction=100.0000%, Lmin=-71.34, Lmax=-7.82
15:03:26 [ultranest] [DEBUG] iteration=1120, ncalls=3351, regioncalls=118080, ndraw=40, logz=-76.95, remainder_fraction=100.0000%, Lmin=-70.43, Lmax=-7.82
15:03:26 [ultranest] [DEBUG] iteration=1136, ncalls=3403, regioncalls=120160, ndraw=40, logz=-74.79, remainder_fraction=100.0000%, Lmin=-67.72, Lmax=-7.82
15:03:26 [ultranest] [DEBUG] iteration=1146, ncalls=3454, regioncalls=122200, ndraw=40, logz=-73.71, remainder_fraction=100.0000%, Lmin=-66.94, Lmax=-7.82
15:03:26 [ultranest] [DEBUG] iteration=1159, ncalls=3500, regioncalls=124040, ndraw=40, logz=-72.29, remainder_fraction=100.0000%, Lmin=-65.55, Lmax=-7.82
15:03:26 [ultranest] [DEBUG] iteration=1160, ncalls=3504, regioncalls=124200, ndraw=40, logz=-72.19, remainder_fraction=100.0000%, Lmin=-65.37, Lmax=-7.82
15:03:26 [ultranest] [DEBUG] iteration=1173, ncalls=3551, regioncalls=126080, ndraw=40, logz=-71.02, remainder_fraction=100.0000%, Lmin=-64.15, Lmax=-7.82
15:03:26 [ultranest] [DEBUG] iteration=1187, ncalls=3605, regioncalls=128240, ndraw=40, logz=-69.75, remainder_fraction=100.0000%, Lmin=-63.04, Lmax=-7.82
15:03:26 [ultranest] [DEBUG] iteration=1200, ncalls=3643, regioncalls=129760, ndraw=40, logz=-68.56, remainder_fraction=100.0000%, Lmin=-61.72, Lmax=-7.82
15:03:27 [ultranest] [DEBUG] iteration=1214, ncalls=3701, regioncalls=132080, ndraw=40, logz=-67.21, remainder_fraction=100.0000%, Lmin=-60.41, Lmax=-7.82
15:03:27 [ultranest] [DEBUG] iteration=1228, ncalls=3749, regioncalls=134000, ndraw=40, logz=-65.91, remainder_fraction=100.0000%, Lmin=-58.83, Lmax=-7.82
15:03:27 [ultranest] [DEBUG] iteration=1240, ncalls=3790, regioncalls=135640, ndraw=40, logz=-64.85, remainder_fraction=100.0000%, Lmin=-58.00, Lmax=-7.82
15:03:27 [ultranest] [DEBUG] iteration=1252, ncalls=3835, regioncalls=137440, ndraw=40, logz=-63.75, remainder_fraction=100.0000%, Lmin=-56.79, Lmax=-7.82
15:03:27 [ultranest] [DEBUG] iteration=1263, ncalls=3893, regioncalls=139760, ndraw=40, logz=-62.67, remainder_fraction=100.0000%, Lmin=-55.55, Lmax=-7.82
15:03:27 [ultranest] [DEBUG] iteration=1274, ncalls=3944, regioncalls=141800, ndraw=40, logz=-61.58, remainder_fraction=100.0000%, Lmin=-54.31, Lmax=-7.82
15:03:27 [ultranest] [DEBUG] iteration=1280, ncalls=3967, regioncalls=142720, ndraw=40, logz=-60.89, remainder_fraction=100.0000%, Lmin=-53.57, Lmax=-7.82
15:03:27 [ultranest] [DEBUG] iteration=1291, ncalls=4020, regioncalls=144840, ndraw=40, logz=-59.71, remainder_fraction=100.0000%, Lmin=-52.39, Lmax=-7.82
15:03:27 [ultranest] [DEBUG] iteration=1309, ncalls=4066, regioncalls=146680, ndraw=40, logz=-58.07, remainder_fraction=100.0000%, Lmin=-51.04, Lmax=-7.82
15:03:27 [ultranest] [DEBUG] iteration=1318, ncalls=4119, regioncalls=148800, ndraw=40, logz=-57.45, remainder_fraction=100.0000%, Lmin=-50.51, Lmax=-7.82
15:03:28 [ultranest] [DEBUG] iteration=1320, ncalls=4127, regioncalls=149120, ndraw=40, logz=-57.30, remainder_fraction=100.0000%, Lmin=-50.40, Lmax=-7.82
15:03:28 [ultranest] [DEBUG] iteration=1332, ncalls=4172, regioncalls=150920, ndraw=40, logz=-56.50, remainder_fraction=100.0000%, Lmin=-49.80, Lmax=-7.82
15:03:28 [ultranest] [DEBUG] iteration=1350, ncalls=4228, regioncalls=153160, ndraw=40, logz=-55.51, remainder_fraction=100.0000%, Lmin=-48.95, Lmax=-7.82
15:03:28 [ultranest] [DEBUG] iteration=1357, ncalls=4286, regioncalls=155480, ndraw=40, logz=-55.14, remainder_fraction=100.0000%, Lmin=-48.34, Lmax=-7.82
15:03:28 [ultranest] [DEBUG] iteration=1360, ncalls=4294, regioncalls=155800, ndraw=40, logz=-54.95, remainder_fraction=100.0000%, Lmin=-48.00, Lmax=-7.82
15:03:28 [ultranest] [DEBUG] iteration=1370, ncalls=4353, regioncalls=158160, ndraw=40, logz=-54.18, remainder_fraction=100.0000%, Lmin=-47.21, Lmax=-7.82
15:03:28 [ultranest] [DEBUG] iteration=1381, ncalls=4409, regioncalls=160400, ndraw=40, logz=-53.41, remainder_fraction=100.0000%, Lmin=-46.50, Lmax=-7.82
15:03:28 [ultranest] [DEBUG] iteration=1393, ncalls=4461, regioncalls=162480, ndraw=40, logz=-52.33, remainder_fraction=100.0000%, Lmin=-45.14, Lmax=-7.82
15:03:28 [ultranest] [DEBUG] iteration=1400, ncalls=4480, regioncalls=163240, ndraw=40, logz=-51.78, remainder_fraction=100.0000%, Lmin=-44.70, Lmax=-7.82
15:03:28 [ultranest] [DEBUG] iteration=1409, ncalls=4531, regioncalls=165280, ndraw=40, logz=-51.20, remainder_fraction=100.0000%, Lmin=-44.21, Lmax=-7.82
15:03:28 [ultranest] [DEBUG] iteration=1421, ncalls=4595, regioncalls=167840, ndraw=40, logz=-50.38, remainder_fraction=100.0000%, Lmin=-43.10, Lmax=-7.82
15:03:29 [ultranest] [DEBUG] iteration=1435, ncalls=4651, regioncalls=170080, ndraw=40, logz=-49.28, remainder_fraction=100.0000%, Lmin=-42.08, Lmax=-7.82
15:03:29 [ultranest] [DEBUG] iteration=1440, ncalls=4673, regioncalls=170960, ndraw=40, logz=-48.92, remainder_fraction=100.0000%, Lmin=-41.71, Lmax=-7.82
15:03:29 [ultranest] [DEBUG] iteration=1453, ncalls=4724, regioncalls=173000, ndraw=40, logz=-47.77, remainder_fraction=100.0000%, Lmin=-40.30, Lmax=-7.82
15:03:29 [ultranest] [DEBUG] iteration=1465, ncalls=4772, regioncalls=174920, ndraw=40, logz=-46.77, remainder_fraction=100.0000%, Lmin=-39.29, Lmax=-7.82
15:03:29 [ultranest] [DEBUG] iteration=1473, ncalls=4827, regioncalls=177120, ndraw=40, logz=-46.12, remainder_fraction=100.0000%, Lmin=-38.79, Lmax=-7.82
15:03:29 [ultranest] [DEBUG] iteration=1480, ncalls=4875, regioncalls=179040, ndraw=40, logz=-45.65, remainder_fraction=100.0000%, Lmin=-38.58, Lmax=-7.82
15:03:29 [ultranest] [DEBUG] iteration=1481, ncalls=4878, regioncalls=179160, ndraw=40, logz=-45.59, remainder_fraction=100.0000%, Lmin=-38.39, Lmax=-7.82
15:03:29 [ultranest] [DEBUG] iteration=1492, ncalls=4920, regioncalls=180920, ndraw=40, logz=-44.85, remainder_fraction=100.0000%, Lmin=-37.70, Lmax=-7.82
15:03:29 [ultranest] [DEBUG] iteration=1511, ncalls=4992, regioncalls=183800, ndraw=40, logz=-43.73, remainder_fraction=100.0000%, Lmin=-36.62, Lmax=-6.19
15:03:29 [ultranest] [DEBUG] iteration=1520, ncalls=5020, regioncalls=184920, ndraw=40, logz=-43.20, remainder_fraction=100.0000%, Lmin=-35.79, Lmax=-6.19
15:03:29 [ultranest] [DEBUG] iteration=1533, ncalls=5071, regioncalls=186960, ndraw=40, logz=-42.38, remainder_fraction=100.0000%, Lmin=-34.92, Lmax=-6.19
15:03:30 [ultranest] [DEBUG] iteration=1543, ncalls=5121, regioncalls=188960, ndraw=40, logz=-41.71, remainder_fraction=100.0000%, Lmin=-34.35, Lmax=-6.19
15:03:30 [ultranest] [DEBUG] iteration=1560, ncalls=5169, regioncalls=190880, ndraw=40, logz=-40.70, remainder_fraction=100.0000%, Lmin=-33.38, Lmax=-6.19
15:03:30 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([358,   1]))
15:03:30 [ultranest] [DEBUG] iteration=1571, ncalls=5213, regioncalls=192640, ndraw=40, logz=-40.09, remainder_fraction=100.0000%, Lmin=-32.85, Lmax=-6.19
15:03:30 [ultranest] [DEBUG] iteration=1579, ncalls=5264, regioncalls=194680, ndraw=40, logz=-39.67, remainder_fraction=100.0000%, Lmin=-32.49, Lmax=-6.19
15:03:30 [ultranest] [DEBUG] iteration=1594, ncalls=5315, regioncalls=196720, ndraw=40, logz=-39.01, remainder_fraction=100.0000%, Lmin=-32.02, Lmax=-6.19
