14:57:53 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ073717.0+653557/powerlaw_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
14:57:58 [ultranest] [DEBUG] iteration=546, ncalls=1181, regioncalls=31240, ndraw=40, logz=-4097.96, remainder_fraction=100.0000%, Lmin=-4091.86, Lmax=-395.81
14:57:58 [ultranest] [DEBUG] iteration=557, ncalls=1207, regioncalls=32280, ndraw=40, logz=-4094.74, remainder_fraction=100.0000%, Lmin=-4088.38, Lmax=-395.81
14:57:58 [ultranest] [DEBUG] iteration=560, ncalls=1215, regioncalls=32600, ndraw=40, logz=-4093.73, remainder_fraction=100.0000%, Lmin=-4087.32, Lmax=-395.81
14:57:58 [ultranest] [DEBUG] iteration=563, ncalls=1223, regioncalls=32920, ndraw=40, logz=-4092.80, remainder_fraction=100.0000%, Lmin=-4086.62, Lmax=-395.81
14:57:58 [ultranest] [DEBUG] iteration=575, ncalls=1251, regioncalls=34040, ndraw=40, logz=-4083.46, remainder_fraction=100.0000%, Lmin=-4076.66, Lmax=-392.24
14:57:58 [ultranest] [DEBUG] iteration=584, ncalls=1283, regioncalls=35320, ndraw=40, logz=-4079.96, remainder_fraction=100.0000%, Lmin=-4073.51, Lmax=-392.24
14:57:58 [ultranest] [DEBUG] iteration=596, ncalls=1313, regioncalls=36520, ndraw=40, logz=-4070.57, remainder_fraction=100.0000%, Lmin=-4061.82, Lmax=-392.24
14:57:58 [ultranest] [DEBUG] iteration=600, ncalls=1324, regioncalls=36960, ndraw=40, logz=-4063.33, remainder_fraction=100.0000%, Lmin=-4056.13, Lmax=-392.24
14:57:59 [ultranest] [DEBUG] iteration=609, ncalls=1356, regioncalls=38240, ndraw=40, logz=-4056.37, remainder_fraction=100.0000%, Lmin=-4045.71, Lmax=-392.24
14:57:59 [ultranest] [DEBUG] iteration=618, ncalls=1387, regioncalls=39480, ndraw=40, logz=-4043.43, remainder_fraction=100.0000%, Lmin=-4035.35, Lmax=-392.24
14:57:59 [ultranest] [DEBUG] iteration=630, ncalls=1417, regioncalls=40680, ndraw=40, logz=-4025.91, remainder_fraction=100.0000%, Lmin=-4018.10, Lmax=-392.24
14:57:59 [ultranest] [DEBUG] iteration=639, ncalls=1446, regioncalls=41840, ndraw=40, logz=-4009.00, remainder_fraction=100.0000%, Lmin=-4001.55, Lmax=-392.24
14:57:59 [ultranest] [DEBUG] iteration=640, ncalls=1447, regioncalls=41880, ndraw=40, logz=-4008.37, remainder_fraction=100.0000%, Lmin=-4000.77, Lmax=-392.24
14:57:59 [ultranest] [DEBUG] iteration=653, ncalls=1472, regioncalls=42880, ndraw=40, logz=-3981.48, remainder_fraction=100.0000%, Lmin=-3972.48, Lmax=-392.24
14:57:59 [ultranest] [DEBUG] iteration=667, ncalls=1499, regioncalls=43960, ndraw=40, logz=-3953.72, remainder_fraction=100.0000%, Lmin=-3944.41, Lmax=-392.24
14:57:59 [ultranest] [DEBUG] iteration=680, ncalls=1525, regioncalls=45000, ndraw=40, logz=-3937.10, remainder_fraction=100.0000%, Lmin=-3929.48, Lmax=-392.24
14:57:59 [ultranest] [DEBUG] iteration=690, ncalls=1558, regioncalls=46320, ndraw=40, logz=-3919.60, remainder_fraction=100.0000%, Lmin=-3912.14, Lmax=-392.24
14:57:59 [ultranest] [DEBUG] iteration=701, ncalls=1587, regioncalls=47480, ndraw=40, logz=-3900.97, remainder_fraction=100.0000%, Lmin=-3890.89, Lmax=-392.24
14:58:00 [ultranest] [DEBUG] iteration=713, ncalls=1617, regioncalls=48680, ndraw=40, logz=-3880.00, remainder_fraction=100.0000%, Lmin=-3869.61, Lmax=-392.24
14:58:00 [ultranest] [DEBUG] iteration=715, ncalls=1621, regioncalls=48840, ndraw=40, logz=-3869.24, remainder_fraction=100.0000%, Lmin=-3858.95, Lmax=-392.24
14:58:00 [ultranest] [DEBUG] iteration=720, ncalls=1631, regioncalls=49240, ndraw=40, logz=-3850.19, remainder_fraction=100.0000%, Lmin=-3842.15, Lmax=-392.24
14:58:00 [ultranest] [DEBUG] iteration=732, ncalls=1657, regioncalls=50280, ndraw=40, logz=-3810.39, remainder_fraction=100.0000%, Lmin=-3801.78, Lmax=-392.24
14:58:00 [ultranest] [DEBUG] iteration=743, ncalls=1693, regioncalls=51720, ndraw=40, logz=-3785.27, remainder_fraction=100.0000%, Lmin=-3772.40, Lmax=-392.24
14:58:00 [ultranest] [DEBUG] iteration=754, ncalls=1727, regioncalls=53080, ndraw=40, logz=-3753.00, remainder_fraction=100.0000%, Lmin=-3744.73, Lmax=-392.24
14:58:00 [ultranest] [DEBUG] iteration=760, ncalls=1743, regioncalls=53720, ndraw=40, logz=-3739.20, remainder_fraction=100.0000%, Lmin=-3727.68, Lmax=-392.24
14:58:00 [ultranest] [DEBUG] iteration=772, ncalls=1773, regioncalls=54920, ndraw=40, logz=-3709.39, remainder_fraction=100.0000%, Lmin=-3700.83, Lmax=-392.24
14:58:00 [ultranest] [DEBUG] iteration=784, ncalls=1811, regioncalls=56440, ndraw=40, logz=-3672.92, remainder_fraction=100.0000%, Lmin=-3662.95, Lmax=-392.24
14:58:00 [ultranest] [DEBUG] iteration=794, ncalls=1836, regioncalls=57440, ndraw=40, logz=-3653.53, remainder_fraction=100.0000%, Lmin=-3643.26, Lmax=-392.24
14:58:00 [ultranest] [DEBUG] iteration=800, ncalls=1852, regioncalls=58080, ndraw=40, logz=-3635.29, remainder_fraction=100.0000%, Lmin=-3627.26, Lmax=-392.24
14:58:00 [ultranest] [DEBUG] iteration=809, ncalls=1881, regioncalls=59240, ndraw=40, logz=-3609.68, remainder_fraction=100.0000%, Lmin=-3600.50, Lmax=-392.24
14:58:01 [ultranest] [DEBUG] iteration=817, ncalls=1912, regioncalls=60480, ndraw=40, logz=-3598.57, remainder_fraction=100.0000%, Lmin=-3588.94, Lmax=-392.24
14:58:01 [ultranest] [DEBUG] iteration=829, ncalls=1944, regioncalls=61760, ndraw=40, logz=-3559.39, remainder_fraction=100.0000%, Lmin=-3551.18, Lmax=-392.24
14:58:01 [ultranest] [DEBUG] iteration=840, ncalls=1966, regioncalls=62640, ndraw=40, logz=-3523.39, remainder_fraction=100.0000%, Lmin=-3511.42, Lmax=-392.24
14:58:01 [ultranest] [DEBUG] iteration=851, ncalls=1995, regioncalls=63800, ndraw=40, logz=-3493.97, remainder_fraction=100.0000%, Lmin=-3482.55, Lmax=-392.24
14:58:01 [ultranest] [DEBUG] iteration=858, ncalls=2031, regioncalls=65240, ndraw=40, logz=-3467.94, remainder_fraction=100.0000%, Lmin=-3454.91, Lmax=-392.24
14:58:01 [ultranest] [DEBUG] iteration=867, ncalls=2056, regioncalls=66240, ndraw=40, logz=-3442.08, remainder_fraction=100.0000%, Lmin=-3432.50, Lmax=-392.24
14:58:01 [ultranest] [DEBUG] iteration=877, ncalls=2085, regioncalls=67400, ndraw=40, logz=-3419.65, remainder_fraction=100.0000%, Lmin=-3410.78, Lmax=-392.24
14:58:01 [ultranest] [DEBUG] iteration=880, ncalls=2091, regioncalls=67640, ndraw=40, logz=-3416.87, remainder_fraction=100.0000%, Lmin=-3407.84, Lmax=-392.24
14:58:01 [ultranest] [DEBUG] iteration=891, ncalls=2121, regioncalls=68840, ndraw=40, logz=-3381.68, remainder_fraction=100.0000%, Lmin=-3371.23, Lmax=-392.24
14:58:01 [ultranest] [DEBUG] iteration=900, ncalls=2151, regioncalls=70040, ndraw=40, logz=-3336.19, remainder_fraction=100.0000%, Lmin=-3327.45, Lmax=-392.24
14:58:02 [ultranest] [DEBUG] iteration=909, ncalls=2181, regioncalls=71240, ndraw=40, logz=-3303.03, remainder_fraction=100.0000%, Lmin=-3289.62, Lmax=-392.24
14:58:02 [ultranest] [DEBUG] iteration=916, ncalls=2210, regioncalls=72400, ndraw=40, logz=-3276.64, remainder_fraction=100.0000%, Lmin=-3266.00, Lmax=-392.24
14:58:02 [ultranest] [DEBUG] iteration=920, ncalls=2239, regioncalls=73560, ndraw=40, logz=-3268.71, remainder_fraction=100.0000%, Lmin=-3254.47, Lmax=-392.24
14:58:02 [ultranest] [DEBUG] iteration=931, ncalls=2269, regioncalls=74760, ndraw=40, logz=-3220.11, remainder_fraction=100.0000%, Lmin=-3210.06, Lmax=-392.24
14:58:02 [ultranest] [DEBUG] iteration=942, ncalls=2301, regioncalls=76040, ndraw=40, logz=-3182.48, remainder_fraction=100.0000%, Lmin=-3170.85, Lmax=-392.24
14:58:02 [ultranest] [DEBUG] iteration=949, ncalls=2327, regioncalls=77080, ndraw=40, logz=-3157.94, remainder_fraction=100.0000%, Lmin=-3148.54, Lmax=-392.24
14:58:02 [ultranest] [DEBUG] iteration=956, ncalls=2356, regioncalls=78240, ndraw=40, logz=-3132.91, remainder_fraction=100.0000%, Lmin=-3117.66, Lmax=-392.24
14:58:02 [ultranest] [DEBUG] iteration=960, ncalls=2384, regioncalls=79360, ndraw=40, logz=-3112.14, remainder_fraction=100.0000%, Lmin=-3103.15, Lmax=-392.24
14:58:02 [ultranest] [DEBUG] iteration=969, ncalls=2414, regioncalls=80560, ndraw=40, logz=-3062.53, remainder_fraction=100.0000%, Lmin=-3051.38, Lmax=-392.24
14:58:02 [ultranest] [DEBUG] iteration=980, ncalls=2444, regioncalls=81760, ndraw=40, logz=-3039.38, remainder_fraction=100.0000%, Lmin=-3026.08, Lmax=-392.24
14:58:03 [ultranest] [DEBUG] iteration=986, ncalls=2476, regioncalls=83040, ndraw=40, logz=-3017.91, remainder_fraction=100.0000%, Lmin=-2990.99, Lmax=-392.24
14:58:03 [ultranest] [DEBUG] iteration=991, ncalls=2508, regioncalls=84320, ndraw=40, logz=-2985.79, remainder_fraction=100.0000%, Lmin=-2970.82, Lmax=-392.24
14:58:03 [ultranest] [DEBUG] iteration=1000, ncalls=2523, regioncalls=84920, ndraw=40, logz=-2965.22, remainder_fraction=100.0000%, Lmin=-2953.37, Lmax=-392.24
14:58:03 [ultranest] [DEBUG] iteration=1010, ncalls=2555, regioncalls=86200, ndraw=40, logz=-2943.40, remainder_fraction=100.0000%, Lmin=-2932.41, Lmax=-392.24
14:58:03 [ultranest] [DEBUG] iteration=1019, ncalls=2573, regioncalls=86920, ndraw=40, logz=-2922.96, remainder_fraction=100.0000%, Lmin=-2909.34, Lmax=-392.24
14:58:03 [ultranest] [DEBUG] iteration=1029, ncalls=2602, regioncalls=88080, ndraw=40, logz=-2890.57, remainder_fraction=100.0000%, Lmin=-2876.61, Lmax=-392.24
14:58:03 [ultranest] [DEBUG] iteration=1037, ncalls=2632, regioncalls=89280, ndraw=40, logz=-2869.97, remainder_fraction=100.0000%, Lmin=-2856.04, Lmax=-392.24
14:58:03 [ultranest] [DEBUG] iteration=1040, ncalls=2638, regioncalls=89520, ndraw=40, logz=-2859.51, remainder_fraction=100.0000%, Lmin=-2842.75, Lmax=-392.24
14:58:03 [ultranest] [DEBUG] iteration=1050, ncalls=2671, regioncalls=90840, ndraw=40, logz=-2806.34, remainder_fraction=100.0000%, Lmin=-2791.42, Lmax=-392.24
14:58:03 [ultranest] [DEBUG] iteration=1059, ncalls=2708, regioncalls=92320, ndraw=40, logz=-2764.55, remainder_fraction=100.0000%, Lmin=-2755.67, Lmax=-392.24
14:58:03 [ultranest] [DEBUG] iteration=1074, ncalls=2739, regioncalls=93560, ndraw=40, logz=-2708.05, remainder_fraction=100.0000%, Lmin=-2698.95, Lmax=-392.24
14:58:04 [ultranest] [DEBUG] iteration=1080, ncalls=2753, regioncalls=94120, ndraw=40, logz=-2695.35, remainder_fraction=100.0000%, Lmin=-2680.80, Lmax=-392.24
14:58:04 [ultranest] [DEBUG] iteration=1092, ncalls=2782, regioncalls=95280, ndraw=40, logz=-2637.05, remainder_fraction=100.0000%, Lmin=-2627.61, Lmax=-320.84
14:58:04 [ultranest] [DEBUG] iteration=1100, ncalls=2808, regioncalls=96320, ndraw=40, logz=-2620.73, remainder_fraction=100.0000%, Lmin=-2612.18, Lmax=-320.84
14:58:04 [ultranest] [DEBUG] iteration=1111, ncalls=2838, regioncalls=97520, ndraw=40, logz=-2583.70, remainder_fraction=100.0000%, Lmin=-2568.13, Lmax=-320.84
14:58:04 [ultranest] [DEBUG] iteration=1116, ncalls=2870, regioncalls=98800, ndraw=40, logz=-2570.83, remainder_fraction=100.0000%, Lmin=-2560.06, Lmax=-320.84
14:58:04 [ultranest] [DEBUG] iteration=1120, ncalls=2878, regioncalls=99120, ndraw=40, logz=-2545.56, remainder_fraction=100.0000%, Lmin=-2532.40, Lmax=-320.84
14:58:04 [ultranest] [DEBUG] iteration=1130, ncalls=2909, regioncalls=100360, ndraw=40, logz=-2515.85, remainder_fraction=100.0000%, Lmin=-2506.49, Lmax=-320.84
14:58:04 [ultranest] [DEBUG] iteration=1140, ncalls=2938, regioncalls=101520, ndraw=40, logz=-2489.17, remainder_fraction=100.0000%, Lmin=-2479.52, Lmax=-320.84
14:58:04 [ultranest] [DEBUG] iteration=1148, ncalls=2969, regioncalls=102760, ndraw=40, logz=-2459.69, remainder_fraction=100.0000%, Lmin=-2444.84, Lmax=-320.84
14:58:04 [ultranest] [DEBUG] iteration=1157, ncalls=3005, regioncalls=104240, ndraw=40, logz=-2430.12, remainder_fraction=100.0000%, Lmin=-2413.86, Lmax=-320.84
14:58:04 [ultranest] [DEBUG] iteration=1160, ncalls=3016, regioncalls=104680, ndraw=40, logz=-2410.85, remainder_fraction=100.0000%, Lmin=-2401.06, Lmax=-320.84
14:58:05 [ultranest] [DEBUG] iteration=1171, ncalls=3051, regioncalls=106080, ndraw=40, logz=-2374.26, remainder_fraction=100.0000%, Lmin=-2364.98, Lmax=-320.84
14:58:05 [ultranest] [DEBUG] iteration=1178, ncalls=3082, regioncalls=107320, ndraw=40, logz=-2351.38, remainder_fraction=100.0000%, Lmin=-2339.27, Lmax=-320.84
14:58:05 [ultranest] [DEBUG] iteration=1191, ncalls=3110, regioncalls=108440, ndraw=40, logz=-2262.72, remainder_fraction=100.0000%, Lmin=-2243.98, Lmax=-320.84
14:58:05 [ultranest] [DEBUG] iteration=1198, ncalls=3145, regioncalls=109840, ndraw=40, logz=-2241.66, remainder_fraction=100.0000%, Lmin=-2226.25, Lmax=-320.84
14:58:05 [ultranest] [DEBUG] iteration=1200, ncalls=3150, regioncalls=110040, ndraw=40, logz=-2232.08, remainder_fraction=100.0000%, Lmin=-2217.97, Lmax=-320.84
14:58:05 [ultranest] [DEBUG] iteration=1209, ncalls=3179, regioncalls=111200, ndraw=40, logz=-2200.59, remainder_fraction=100.0000%, Lmin=-2170.11, Lmax=-320.84
