09:31:39 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=True, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ063640.9-801126/mekal_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] iteration=295, ncalls=677, regioncalls=11080, ndraw=40, logz=-106.32, remainder_fraction=100.0000%, Lmin=-103.88, Lmax=-5.19
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] iteration=298, ncalls=679, regioncalls=11160, ndraw=40, logz=-106.27, remainder_fraction=100.0000%, Lmin=-103.88, Lmax=-5.19
09:31:47 [ultranest] [DEBUG] iteration=316, ncalls=702, regioncalls=12080, ndraw=40, logz=-106.04, remainder_fraction=100.0000%, Lmin=-103.88, Lmax=-5.19
09:31:47 [ultranest] [DEBUG] iteration=320, ncalls=707, regioncalls=12280, ndraw=40, logz=-105.99, remainder_fraction=100.0000%, Lmin=-103.88, Lmax=-5.19
09:31:47 [ultranest] [DEBUG] iteration=337, ncalls=735, regioncalls=13400, ndraw=40, logz=-105.83, remainder_fraction=100.0000%, Lmin=-103.88, Lmax=-5.19
09:31:47 [ultranest] [DEBUG] iteration=352, ncalls=766, regioncalls=14640, ndraw=40, logz=-105.71, remainder_fraction=100.0000%, Lmin=-103.88, Lmax=-5.19
09:31:47 [ultranest] [DEBUG] iteration=360, ncalls=784, regioncalls=15360, ndraw=40, logz=-105.65, remainder_fraction=100.0000%, Lmin=-103.88, Lmax=-5.19
09:31:47 [ultranest] [DEBUG] iteration=374, ncalls=810, regioncalls=16400, ndraw=40, logz=-105.56, remainder_fraction=100.0000%, Lmin=-103.88, Lmax=-5.19
09:31:47 [ultranest] [DEBUG] iteration=386, ncalls=835, regioncalls=17400, ndraw=40, logz=-105.49, remainder_fraction=100.0000%, Lmin=-103.88, Lmax=-5.19
09:31:47 [ultranest] [DEBUG] iteration=400, ncalls=861, regioncalls=18440, ndraw=40, logz=-105.42, remainder_fraction=100.0000%, Lmin=-103.87, Lmax=-3.61
09:31:47 [ultranest] [DEBUG] iteration=413, ncalls=892, regioncalls=19680, ndraw=40, logz=-105.36, remainder_fraction=100.0000%, Lmin=-103.87, Lmax=-3.61
09:31:48 [ultranest] [DEBUG] iteration=432, ncalls=920, regioncalls=20800, ndraw=40, logz=-105.28, remainder_fraction=100.0000%, Lmin=-103.84, Lmax=-3.61
09:31:48 [ultranest] [DEBUG] iteration=440, ncalls=937, regioncalls=21480, ndraw=40, logz=-105.25, remainder_fraction=100.0000%, Lmin=-103.81, Lmax=-3.61
09:31:48 [ultranest] [DEBUG] iteration=452, ncalls=964, regioncalls=22560, ndraw=40, logz=-105.21, remainder_fraction=100.0000%, Lmin=-103.74, Lmax=-3.61
09:31:48 [ultranest] [DEBUG] iteration=465, ncalls=990, regioncalls=23600, ndraw=40, logz=-105.16, remainder_fraction=100.0000%, Lmin=-103.68, Lmax=-3.61
09:31:48 [ultranest] [DEBUG] iteration=479, ncalls=1021, regioncalls=24840, ndraw=40, logz=-105.11, remainder_fraction=100.0000%, Lmin=-103.56, Lmax=-3.61
09:31:48 [ultranest] [DEBUG] iteration=480, ncalls=1024, regioncalls=24960, ndraw=40, logz=-105.10, remainder_fraction=100.0000%, Lmin=-103.55, Lmax=-3.61
09:31:48 [ultranest] [DEBUG] iteration=493, ncalls=1056, regioncalls=26240, ndraw=40, logz=-105.05, remainder_fraction=100.0000%, Lmin=-103.39, Lmax=-3.61
09:31:48 [ultranest] [DEBUG] iteration=506, ncalls=1090, regioncalls=27600, ndraw=40, logz=-105.00, remainder_fraction=100.0000%, Lmin=-103.23, Lmax=-3.61
09:31:48 [ultranest] [DEBUG] iteration=519, ncalls=1123, regioncalls=28920, ndraw=40, logz=-104.94, remainder_fraction=100.0000%, Lmin=-102.93, Lmax=-3.61
09:31:48 [ultranest] [DEBUG] iteration=520, ncalls=1125, regioncalls=29000, ndraw=40, logz=-104.93, remainder_fraction=100.0000%, Lmin=-102.88, Lmax=-3.61
09:31:48 [ultranest] [DEBUG] iteration=526, ncalls=1138, regioncalls=29520, ndraw=40, logz=-104.90, remainder_fraction=100.0000%, Lmin=-102.70, Lmax=-3.61
09:31:48 [ultranest] [DEBUG] iteration=535, ncalls=1165, regioncalls=30600, ndraw=40, logz=-104.84, remainder_fraction=100.0000%, Lmin=-102.59, Lmax=-3.61
09:31:49 [ultranest] [DEBUG] iteration=544, ncalls=1199, regioncalls=31960, ndraw=40, logz=-104.78, remainder_fraction=100.0000%, Lmin=-102.46, Lmax=-3.61
09:31:49 [ultranest] [DEBUG] iteration=560, ncalls=1224, regioncalls=32960, ndraw=40, logz=-104.65, remainder_fraction=100.0000%, Lmin=-101.93, Lmax=-3.61
09:31:49 [ultranest] [DEBUG] iteration=571, ncalls=1257, regioncalls=34280, ndraw=40, logz=-104.53, remainder_fraction=100.0000%, Lmin=-101.52, Lmax=-3.61
09:31:49 [ultranest] [DEBUG] iteration=582, ncalls=1289, regioncalls=35560, ndraw=40, logz=-104.39, remainder_fraction=100.0000%, Lmin=-101.21, Lmax=-3.61
09:31:49 [ultranest] [DEBUG] iteration=594, ncalls=1321, regioncalls=36840, ndraw=40, logz=-104.18, remainder_fraction=100.0000%, Lmin=-100.64, Lmax=-3.61
09:31:49 [ultranest] [DEBUG] iteration=600, ncalls=1335, regioncalls=37400, ndraw=40, logz=-104.06, remainder_fraction=100.0000%, Lmin=-100.32, Lmax=-3.61
09:31:49 [ultranest] [DEBUG] iteration=602, ncalls=1337, regioncalls=37480, ndraw=40, logz=-104.02, remainder_fraction=100.0000%, Lmin=-100.31, Lmax=-3.61
09:31:49 [ultranest] [DEBUG] iteration=614, ncalls=1365, regioncalls=38600, ndraw=40, logz=-103.73, remainder_fraction=100.0000%, Lmin=-99.93, Lmax=-3.61
09:31:49 [ultranest] [DEBUG] iteration=628, ncalls=1394, regioncalls=39760, ndraw=40, logz=-103.16, remainder_fraction=100.0000%, Lmin=-98.55, Lmax=-3.61
09:31:49 [ultranest] [DEBUG] iteration=640, ncalls=1429, regioncalls=41160, ndraw=40, logz=-102.53, remainder_fraction=100.0000%, Lmin=-97.76, Lmax=-3.61
09:31:49 [ultranest] [DEBUG] iteration=653, ncalls=1462, regioncalls=42480, ndraw=40, logz=-101.64, remainder_fraction=100.0000%, Lmin=-96.55, Lmax=-3.61
09:31:50 [ultranest] [DEBUG] iteration=665, ncalls=1496, regioncalls=43840, ndraw=40, logz=-100.75, remainder_fraction=100.0000%, Lmin=-95.89, Lmax=-3.61
09:31:50 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([337,   1]))
09:31:50 [ultranest] [DEBUG] iteration=678, ncalls=1526, regioncalls=45040, ndraw=40, logz=-99.89, remainder_fraction=100.0000%, Lmin=-94.70, Lmax=-3.61
09:31:50 [ultranest] [DEBUG] iteration=680, ncalls=1535, regioncalls=45400, ndraw=40, logz=-99.74, remainder_fraction=100.0000%, Lmin=-94.59, Lmax=-3.61
09:31:50 [ultranest] [DEBUG] iteration=692, ncalls=1561, regioncalls=46440, ndraw=40, logz=-98.71, remainder_fraction=100.0000%, Lmin=-93.33, Lmax=-3.61
09:31:50 [ultranest] [DEBUG] iteration=706, ncalls=1597, regioncalls=47880, ndraw=40, logz=-97.37, remainder_fraction=100.0000%, Lmin=-91.31, Lmax=-3.61
09:31:50 [ultranest] [DEBUG] iteration=713, ncalls=1630, regioncalls=49200, ndraw=40, logz=-96.41, remainder_fraction=100.0000%, Lmin=-90.81, Lmax=-3.61
09:31:50 [ultranest] [DEBUG] iteration=720, ncalls=1656, regioncalls=50240, ndraw=40, logz=-95.62, remainder_fraction=100.0000%, Lmin=-89.85, Lmax=-3.61
09:31:50 [ultranest] [DEBUG] iteration=731, ncalls=1691, regioncalls=51640, ndraw=40, logz=-94.35, remainder_fraction=100.0000%, Lmin=-88.47, Lmax=-3.61
09:31:50 [ultranest] [DEBUG] iteration=740, ncalls=1723, regioncalls=52920, ndraw=40, logz=-93.17, remainder_fraction=100.0000%, Lmin=-87.39, Lmax=-3.61
09:31:50 [ultranest] [DEBUG] iteration=750, ncalls=1768, regioncalls=54720, ndraw=40, logz=-91.79, remainder_fraction=100.0000%, Lmin=-85.91, Lmax=-3.61
09:31:50 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([337,   1]))
09:31:51 [ultranest] [DEBUG] iteration=760, ncalls=1791, regioncalls=55640, ndraw=40, logz=-90.57, remainder_fraction=100.0000%, Lmin=-84.75, Lmax=-3.61
09:31:51 [ultranest] [DEBUG] iteration=770, ncalls=1823, regioncalls=56920, ndraw=40, logz=-89.59, remainder_fraction=100.0000%, Lmin=-83.77, Lmax=-3.61
09:31:51 [ultranest] [DEBUG] iteration=780, ncalls=1858, regioncalls=58320, ndraw=40, logz=-88.47, remainder_fraction=100.0000%, Lmin=-82.68, Lmax=-3.61
09:31:51 [ultranest] [DEBUG] iteration=793, ncalls=1887, regioncalls=59480, ndraw=40, logz=-87.20, remainder_fraction=100.0000%, Lmin=-81.48, Lmax=-3.61
09:31:51 [ultranest] [DEBUG] iteration=800, ncalls=1904, regioncalls=60160, ndraw=40, logz=-86.37, remainder_fraction=100.0000%, Lmin=-80.41, Lmax=-3.61
09:31:51 [ultranest] [DEBUG] iteration=811, ncalls=1937, regioncalls=61480, ndraw=40, logz=-85.19, remainder_fraction=100.0000%, Lmin=-79.56, Lmax=-3.61
09:31:51 [ultranest] [DEBUG] iteration=821, ncalls=1972, regioncalls=62880, ndraw=40, logz=-84.20, remainder_fraction=100.0000%, Lmin=-77.92, Lmax=-3.61
09:31:51 [ultranest] [DEBUG] iteration=825, ncalls=2013, regioncalls=64520, ndraw=40, logz=-83.61, remainder_fraction=100.0000%, Lmin=-77.36, Lmax=-3.61
09:31:51 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([336,   1,   1]))
09:31:51 [ultranest] [DEBUG] iteration=835, ncalls=2042, regioncalls=65680, ndraw=40, logz=-82.11, remainder_fraction=100.0000%, Lmin=-75.78, Lmax=-3.61
09:31:51 [ultranest] [DEBUG] iteration=840, ncalls=2053, regioncalls=66120, ndraw=40, logz=-81.29, remainder_fraction=100.0000%, Lmin=-74.72, Lmax=-3.61
09:31:52 [ultranest] [DEBUG] iteration=846, ncalls=2086, regioncalls=67440, ndraw=40, logz=-80.35, remainder_fraction=100.0000%, Lmin=-73.72, Lmax=-3.61
09:31:52 [ultranest] [DEBUG] iteration=854, ncalls=2118, regioncalls=68720, ndraw=40, logz=-78.93, remainder_fraction=100.0000%, Lmin=-72.59, Lmax=-3.61
09:31:52 [ultranest] [DEBUG] iteration=862, ncalls=2150, regioncalls=70000, ndraw=40, logz=-77.56, remainder_fraction=100.0000%, Lmin=-71.21, Lmax=-3.61
09:31:52 [ultranest] [DEBUG] iteration=869, ncalls=2197, regioncalls=71880, ndraw=40, logz=-76.64, remainder_fraction=100.0000%, Lmin=-70.42, Lmax=-3.61
09:31:52 [ultranest] [DEBUG] iteration=879, ncalls=2230, regioncalls=73200, ndraw=40, logz=-75.33, remainder_fraction=100.0000%, Lmin=-69.25, Lmax=-3.61
09:31:52 [ultranest] [DEBUG] iteration=880, ncalls=2232, regioncalls=73280, ndraw=40, logz=-75.23, remainder_fraction=100.0000%, Lmin=-69.22, Lmax=-3.61
09:31:52 [ultranest] [DEBUG] iteration=889, ncalls=2266, regioncalls=74640, ndraw=40, logz=-74.47, remainder_fraction=100.0000%, Lmin=-68.53, Lmax=-3.61
09:31:52 [ultranest] [DEBUG] iteration=896, ncalls=2299, regioncalls=75960, ndraw=40, logz=-73.83, remainder_fraction=100.0000%, Lmin=-67.99, Lmax=-3.61
09:31:52 [ultranest] [DEBUG] iteration=904, ncalls=2342, regioncalls=77680, ndraw=40, logz=-73.10, remainder_fraction=100.0000%, Lmin=-67.04, Lmax=-3.61
09:31:52 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([337,   1]))
09:31:52 [ultranest] [DEBUG] iteration=910, ncalls=2370, regioncalls=78800, ndraw=40, logz=-72.42, remainder_fraction=100.0000%, Lmin=-66.21, Lmax=-3.61
09:31:53 [ultranest] [DEBUG] iteration=920, ncalls=2406, regioncalls=80240, ndraw=40, logz=-71.13, remainder_fraction=100.0000%, Lmin=-64.73, Lmax=-3.61
09:31:53 [ultranest] [DEBUG] iteration=926, ncalls=2440, regioncalls=81600, ndraw=40, logz=-70.50, remainder_fraction=100.0000%, Lmin=-64.20, Lmax=-3.61
09:31:53 [ultranest] [DEBUG] iteration=935, ncalls=2475, regioncalls=83000, ndraw=40, logz=-69.53, remainder_fraction=100.0000%, Lmin=-62.98, Lmax=-3.61
09:31:53 [ultranest] [DEBUG] iteration=946, ncalls=2508, regioncalls=84320, ndraw=40, logz=-67.89, remainder_fraction=100.0000%, Lmin=-61.30, Lmax=-3.61
09:31:53 [ultranest] [DEBUG] iteration=954, ncalls=2550, regioncalls=86000, ndraw=40, logz=-66.91, remainder_fraction=100.0000%, Lmin=-60.34, Lmax=-3.61
09:31:53 [ultranest] [DEBUG] iteration=960, ncalls=2569, regioncalls=86760, ndraw=40, logz=-66.23, remainder_fraction=100.0000%, Lmin=-60.03, Lmax=-3.61
09:31:53 [ultranest] [DEBUG] iteration=969, ncalls=2600, regioncalls=88000, ndraw=40, logz=-65.45, remainder_fraction=100.0000%, Lmin=-59.20, Lmax=-3.49
09:31:53 [ultranest] [DEBUG] iteration=976, ncalls=2639, regioncalls=89560, ndraw=40, logz=-64.69, remainder_fraction=100.0000%, Lmin=-58.29, Lmax=-3.49
09:31:53 [ultranest] [DEBUG] iteration=983, ncalls=2683, regioncalls=91320, ndraw=40, logz=-63.67, remainder_fraction=100.0000%, Lmin=-56.97, Lmax=-3.49
09:31:54 [ultranest] [DEBUG] iteration=990, ncalls=2725, regioncalls=93000, ndraw=40, logz=-62.88, remainder_fraction=100.0000%, Lmin=-56.49, Lmax=-3.49
09:31:54 [ultranest] [DEBUG] iteration=994, ncalls=2759, regioncalls=94360, ndraw=40, logz=-62.50, remainder_fraction=100.0000%, Lmin=-56.23, Lmax=-3.49
09:31:54 [ultranest] [DEBUG] iteration=1000, ncalls=2788, regioncalls=95520, ndraw=40, logz=-62.02, remainder_fraction=100.0000%, Lmin=-55.83, Lmax=-3.49
09:31:54 [ultranest] [DEBUG] iteration=1005, ncalls=2824, regioncalls=96960, ndraw=40, logz=-61.61, remainder_fraction=100.0000%, Lmin=-55.43, Lmax=-3.49
09:31:54 [ultranest] [DEBUG] iteration=1013, ncalls=2857, regioncalls=98280, ndraw=40, logz=-60.96, remainder_fraction=100.0000%, Lmin=-54.89, Lmax=-3.49
09:31:54 [ultranest] [DEBUG] iteration=1019, ncalls=2892, regioncalls=99680, ndraw=40, logz=-60.51, remainder_fraction=100.0000%, Lmin=-54.16, Lmax=-3.49
