14:51:59 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ150234.5+015205/bb_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] iteration=277, ncalls=477, regioncalls=3080, ndraw=40, logz=-541.76, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] iteration=280, ncalls=482, regioncalls=3280, ndraw=40, logz=-541.75, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] iteration=282, ncalls=484, regioncalls=3360, ndraw=40, logz=-541.74, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] iteration=284, ncalls=489, regioncalls=3560, ndraw=40, logz=-541.73, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:02 [ultranest] [DEBUG] iteration=292, ncalls=502, regioncalls=4080, ndraw=40, logz=-541.69, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:03 [ultranest] [DEBUG] iteration=301, ncalls=520, regioncalls=4800, ndraw=40, logz=-541.66, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:03 [ultranest] [DEBUG] iteration=310, ncalls=537, regioncalls=5480, ndraw=40, logz=-541.62, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:03 [ultranest] [DEBUG] iteration=320, ncalls=554, regioncalls=6160, ndraw=40, logz=-541.59, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:03 [ultranest] [DEBUG] iteration=325, ncalls=574, regioncalls=6960, ndraw=40, logz=-541.57, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:03 [ultranest] [DEBUG] iteration=332, ncalls=589, regioncalls=7560, ndraw=40, logz=-541.55, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:03 [ultranest] [DEBUG] iteration=339, ncalls=607, regioncalls=8280, ndraw=40, logz=-541.53, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:03 [ultranest] [DEBUG] iteration=347, ncalls=624, regioncalls=8960, ndraw=40, logz=-541.51, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:03 [ultranest] [DEBUG] iteration=355, ncalls=648, regioncalls=9920, ndraw=40, logz=-541.49, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:03 [ultranest] [DEBUG] iteration=360, ncalls=658, regioncalls=10320, ndraw=40, logz=-541.48, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:04 [ultranest] [DEBUG] iteration=368, ncalls=673, regioncalls=10920, ndraw=40, logz=-541.46, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:04 [ultranest] [DEBUG] iteration=379, ncalls=687, regioncalls=11480, ndraw=40, logz=-541.44, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:04 [ultranest] [DEBUG] iteration=386, ncalls=703, regioncalls=12120, ndraw=40, logz=-541.42, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:04 [ultranest] [DEBUG] iteration=391, ncalls=721, regioncalls=12840, ndraw=40, logz=-541.41, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:04 [ultranest] [DEBUG] iteration=397, ncalls=738, regioncalls=13520, ndraw=40, logz=-541.40, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:04 [ultranest] [DEBUG] iteration=400, ncalls=755, regioncalls=14200, ndraw=40, logz=-541.40, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:04 [ultranest] [DEBUG] iteration=407, ncalls=772, regioncalls=14880, ndraw=40, logz=-541.38, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:04 [ultranest] [DEBUG] iteration=410, ncalls=778, regioncalls=15120, ndraw=40, logz=-541.38, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:04 [ultranest] [DEBUG] iteration=418, ncalls=796, regioncalls=15840, ndraw=40, logz=-541.37, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:04 [ultranest] [DEBUG] iteration=426, ncalls=814, regioncalls=16560, ndraw=40, logz=-541.35, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:05 [ultranest] [DEBUG] iteration=433, ncalls=833, regioncalls=17320, ndraw=40, logz=-541.34, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:05 [ultranest] [DEBUG] iteration=439, ncalls=850, regioncalls=18000, ndraw=40, logz=-541.34, remainder_fraction=100.0000%, Lmin=-540.93, Lmax=-458.38
14:52:05 [ultranest] [DEBUG] iteration=440, ncalls=852, regioncalls=18080, ndraw=40, logz=-541.33, remainder_fraction=100.0000%, Lmin=-540.93, Lmax=-458.38
14:52:05 [ultranest] [DEBUG] iteration=443, ncalls=871, regioncalls=18840, ndraw=40, logz=-541.33, remainder_fraction=100.0000%, Lmin=-540.93, Lmax=-458.38
14:52:05 [ultranest] [DEBUG] iteration=452, ncalls=890, regioncalls=19600, ndraw=40, logz=-541.32, remainder_fraction=100.0000%, Lmin=-540.93, Lmax=-458.38
14:52:05 [ultranest] [DEBUG] iteration=457, ncalls=906, regioncalls=20240, ndraw=40, logz=-541.31, remainder_fraction=100.0000%, Lmin=-540.93, Lmax=-458.38
14:52:05 [ultranest] [DEBUG] iteration=464, ncalls=923, regioncalls=20920, ndraw=40, logz=-541.30, remainder_fraction=100.0000%, Lmin=-540.92, Lmax=-458.38
14:52:05 [ultranest] [DEBUG] iteration=471, ncalls=942, regioncalls=21680, ndraw=40, logz=-541.30, remainder_fraction=100.0000%, Lmin=-540.92, Lmax=-458.38
14:52:05 [ultranest] [DEBUG] iteration=476, ncalls=966, regioncalls=22640, ndraw=40, logz=-541.29, remainder_fraction=100.0000%, Lmin=-540.91, Lmax=-458.38
14:52:05 [ultranest] [DEBUG] iteration=480, ncalls=972, regioncalls=22880, ndraw=40, logz=-541.29, remainder_fraction=100.0000%, Lmin=-540.90, Lmax=-458.38
14:52:06 [ultranest] [DEBUG] iteration=489, ncalls=995, regioncalls=23800, ndraw=40, logz=-541.28, remainder_fraction=100.0000%, Lmin=-540.89, Lmax=-458.38
14:52:06 [ultranest] [DEBUG] iteration=494, ncalls=1014, regioncalls=24560, ndraw=40, logz=-541.27, remainder_fraction=100.0000%, Lmin=-540.89, Lmax=-458.38
