10:10:32 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=True, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ085906.6-473022/bb_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] iteration=418, ncalls=584, regioncalls=7360, ndraw=40, logz=-669.32, remainder_fraction=100.0000%, Lmin=-668.81, Lmax=-79.27
10:10:33 [ultranest] [DEBUG] iteration=431, ncalls=629, regioncalls=9160, ndraw=40, logz=-669.28, remainder_fraction=100.0000%, Lmin=-668.81, Lmax=-69.16
10:10:33 [ultranest] [DEBUG] iteration=440, ncalls=663, regioncalls=10520, ndraw=40, logz=-669.26, remainder_fraction=100.0000%, Lmin=-668.81, Lmax=-69.16
10:10:33 [ultranest] [DEBUG] iteration=449, ncalls=703, regioncalls=12120, ndraw=40, logz=-669.24, remainder_fraction=100.0000%, Lmin=-668.81, Lmax=-69.16
10:10:34 [ultranest] [DEBUG] iteration=472, ncalls=741, regioncalls=13640, ndraw=40, logz=-669.20, remainder_fraction=100.0000%, Lmin=-668.81, Lmax=-69.16
10:10:34 [ultranest] [DEBUG] iteration=480, ncalls=758, regioncalls=14320, ndraw=40, logz=-669.19, remainder_fraction=100.0000%, Lmin=-668.80, Lmax=-69.16
